job_ID,skill,job_title,company_name,location,job_category
3467381559,Java,Salesforce Automation,TechStar Group,"Hyderabad, Telangana, India",Other
3467367083,Oracle,"""Kony Application Developer""",LTIMindtree,"Pune, Maharashtra, India",Developer
3467367083,JavaScript,"""Kony Application Developer""",LTIMindtree,"Pune, Maharashtra, India",Developer
3467367083,Java,"""Kony Application Developer""",LTIMindtree,"Pune, Maharashtra, India",Developer
3474302908,GCP,Associate Cloud Engineer,Uplers,"Chennai, Tamil Nadu, India",DevOps
3474302908,Azure,Associate Cloud Engineer,Uplers,"Chennai, Tamil Nadu, India",DevOps
3474302908,CI/CD,Associate Cloud Engineer,Uplers,"Chennai, Tamil Nadu, India",DevOps
3474302908,AWS,Associate Cloud Engineer,Uplers,"Chennai, Tamil Nadu, India",DevOps
3474302908,Machine Learning,Associate Cloud Engineer,Uplers,"Chennai, Tamil Nadu, India",DevOps
3474306592,GCP,Associate Cloud Engineer,Uplers,"Mumbai, Maharashtra, India",DevOps
3474306592,Azure,Associate Cloud Engineer,Uplers,"Mumbai, Maharashtra, India",DevOps
3474306592,CI/CD,Associate Cloud Engineer,Uplers,"Mumbai, Maharashtra, India",DevOps
3474306592,AWS,Associate Cloud Engineer,Uplers,"Mumbai, Maharashtra, India",DevOps
3474306592,Machine Learning,Associate Cloud Engineer,Uplers,"Mumbai, Maharashtra, India",DevOps
3474309041,GCP,Associate Cloud Engineer,Uplers,India,DevOps
3474309041,Azure,Associate Cloud Engineer,Uplers,India,DevOps
3474309041,CI/CD,Associate Cloud Engineer,Uplers,India,DevOps
3474309041,AWS,Associate Cloud Engineer,Uplers,India,DevOps
3474309041,Machine Learning,Associate Cloud Engineer,Uplers,India,DevOps
3467384576,Excel,Training+Internships,Teachnook,"Coimbatore, Tamil Nadu, India",Other
3467384576,Azure,Training+Internships,Teachnook,"Coimbatore, Tamil Nadu, India",Other
3467384576,Deep Learning,Training+Internships,Teachnook,"Coimbatore, Tamil Nadu, India",Other
3467384576,Python,Training+Internships,Teachnook,"Coimbatore, Tamil Nadu, India",Other
3467384576,Machine Learning,Training+Internships,Teachnook,"Coimbatore, Tamil Nadu, India",Other
3467343970,Jenkins,Salesforce Technical Architect,Forsys Inc,"Hyderabad, Telangana, India",Other
3467343970,Salesforce,Salesforce Technical Architect,Forsys Inc,"Hyderabad, Telangana, India",Other
3467343970,JavaScript,Salesforce Technical Architect,Forsys Inc,"Hyderabad, Telangana, India",Other
3467343970,JIRA,Salesforce Technical Architect,Forsys Inc,"Hyderabad, Telangana, India",Other
3474321594,Jenkins,Adobe AEM Developer,Infosys,India,Developer
3474321594,JIRA,Adobe AEM Developer,Infosys,India,Developer
3474039696,Power BI,Power BI Developer,OnPoint Insights,"Mumbai, Maharashtra, India",Developer
3474039696,Azure,Power BI Developer,OnPoint Insights,"Mumbai, Maharashtra, India",Developer
3472812933,JavaScript,Liferay Developer,AIXTOR Technologies,"Ahmedabad, Gujarat, India",Developer
3472812933,SQL Server,Liferay Developer,AIXTOR Technologies,"Ahmedabad, Gujarat, India",Developer
3472812933,Java,Liferay Developer,AIXTOR Technologies,"Ahmedabad, Gujarat, India",Developer
3472812933,MySQL,Liferay Developer,AIXTOR Technologies,"Ahmedabad, Gujarat, India",Developer
3472812933,MongoDB,Liferay Developer,AIXTOR Technologies,"Ahmedabad, Gujarat, India",Developer
3472812933,Angular,Liferay Developer,AIXTOR Technologies,"Ahmedabad, Gujarat, India",Developer
3472812933,Oracle,Liferay Developer,AIXTOR Technologies,"Ahmedabad, Gujarat, India",Developer
3472812933,Spring,Liferay Developer,AIXTOR Technologies,"Ahmedabad, Gujarat, India",Developer
3472812933,Jenkins,Liferay Developer,AIXTOR Technologies,"Ahmedabad, Gujarat, India",Developer
3472812933,PostgreSQL,Liferay Developer,AIXTOR Technologies,"Ahmedabad, Gujarat, India",Developer
3471889330,JavaScript,Blockchain Developer,Codezeros,"Ahmedabad, Gujarat, India",Developer
3471889330,Docker,Blockchain Developer,Codezeros,"Ahmedabad, Gujarat, India",Developer
3471889330,Kubernetes,Blockchain Developer,Codezeros,"Ahmedabad, Gujarat, India",Developer
3471889330,Python,Blockchain Developer,Codezeros,"Ahmedabad, Gujarat, India",Developer
3431606093,Salesforce,Salesforce Developer,Deloitte,"Bengaluru, Karnataka, India",Developer
3431606093,Heroku,Salesforce Developer,Deloitte,"Bengaluru, Karnataka, India",Developer
3467383540,JIRA,Senior SQL Developer/Urgent Requirement,OptimHire,"Pune, Maharashtra, India",Developer
3467383540,MS Office,Senior SQL Developer/Urgent Requirement,OptimHire,"Pune, Maharashtra, India",Developer
3467383540,Confluence,Senior SQL Developer/Urgent Requirement,OptimHire,"Pune, Maharashtra, India",Developer
3467383540,Azure,Senior SQL Developer/Urgent Requirement,OptimHire,"Pune, Maharashtra, India",Developer
3467373165,Python,Pyhton developer on the job training,ALTOS Technologies Kochi,"Chengannur, Kerala, India",Developer
3472814875,Oracle,Ab Initio Developer(Immediate Joiner),Synechron,"Pune, Maharashtra, India",Developer
3472814875,JIRA,Ab Initio Developer(Immediate Joiner),Synechron,"Pune, Maharashtra, India",Developer
[phone],JIRA,Lead Data Engineer,Mobile Programming LLC,"Bengaluru, Karnataka, India",Data Professional
[phone],Snowflake,Lead Data Engineer,Mobile Programming LLC,"Bengaluru, Karnataka, India",Data Professional
[phone],Go,Lead Data Engineer,Mobile Programming LLC,"Bengaluru, Karnataka, India",Data Professional
3473121284,Tableau,Lead - Analytics,Sutherland,"Bengaluru, Karnataka, India",Other
3472822344,ServiceNow,Service Now Developer,Deloitte,"Bengaluru, Karnataka, India",Developer
3473342277,Terraform,AWS Engineer,codvo.ai,India,Other
3473342277,AWS,AWS Engineer,codvo.ai,India,Other
3473342277,Go,AWS Engineer,codvo.ai,India,Other
3473342277,Python,AWS Engineer,codvo.ai,India,Other
3471669692,JavaScript,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,Mumbai Metropolitan Region,Developer
3471669692,AWS,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,Mumbai Metropolitan Region,Developer
3471669692,Python,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,Mumbai Metropolitan Region,Developer
3471673620,JavaScript,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Mumbai, Maharashtra, India",Developer
3471673620,AWS,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Mumbai, Maharashtra, India",Developer
3471673620,Python,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Mumbai, Maharashtra, India",Developer
3471664991,JavaScript,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Bhopal, Madhya Pradesh, India",Developer
3471664991,AWS,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Bhopal, Madhya Pradesh, India",Developer
3471664991,Python,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Bhopal, Madhya Pradesh, India",Developer
3474505349,Power BI,Power BI Developer,Bristlecone,India,Developer
3474505349,Azure,Power BI Developer,Bristlecone,India,Developer
3471674723,JavaScript,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Maharashtra, India",Developer
3471674723,AWS,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Maharashtra, India",Developer
3471674723,Python,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Maharashtra, India",Developer
3472838210,Git,Ruby Developer,Smart Working,India,Developer
3472838210,GCP,Ruby Developer,Smart Working,India,Developer
3472838210,Heroku,Ruby Developer,Smart Working,India,Developer
3472838210,AWS,Ruby Developer,Smart Working,India,Developer
3474396055,JavaScript,MS CRM Developer,eJAmerica,"Maharashtra, India",Developer
3471675742,JavaScript,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Surat, Gujarat, India",Developer
3471675742,AWS,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Surat, Gujarat, India",Developer
3471675742,Python,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Surat, Gujarat, India",Developer
3472556428,DynamoDB,Cloud Developer - 5 to 8yrs (Short Joiner),Virtusa,"Bengaluru, Karnataka, India",Developer
3472556428,Python,Cloud Developer - 5 to 8yrs (Short Joiner),Virtusa,"Bengaluru, Karnataka, India",Developer
3471680206,JavaScript,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Ludhiana, Punjab, India",Developer
3471680206,AWS,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Ludhiana, Punjab, India",Developer
3471680206,Python,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Ludhiana, Punjab, India",Developer
3471682098,JavaScript,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Kolkata, West Bengal, India",Developer
3471682098,AWS,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Kolkata, West Bengal, India",Developer
3471682098,Python,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Kolkata, West Bengal, India",Developer
3471665947,JavaScript,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Jaipur, Rajasthan, India",Developer
3471665947,AWS,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Jaipur, Rajasthan, India",Developer
3471665947,Python,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Jaipur, Rajasthan, India",Developer
3474393004,JavaScript,MS CRM Developer,eJAmerica,"Bengaluru, Karnataka, India",Developer
3474629730,JavaScript,MS CRM Developer,eJAmerica,India,Developer
3467386103,Hadoop,Hadoop Admin,Wipro,"Bengaluru, Karnataka, India",Other
3467386103,Spark,Hadoop Admin,Wipro,"Bengaluru, Karnataka, India",Other
3467386103,AWS,Hadoop Admin,Wipro,"Bengaluru, Karnataka, India",Other
3467363795,JIRA,Senior SQL Developer,OptimHire,"Pune, Maharashtra, India",Developer
3467363795,MS Office,Senior SQL Developer,OptimHire,"Pune, Maharashtra, India",Developer
3467363795,Confluence,Senior SQL Developer,OptimHire,"Pune, Maharashtra, India",Developer
3467363795,Azure,Senior SQL Developer,OptimHire,"Pune, Maharashtra, India",Developer
3471673316,JavaScript,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Chandigarh, Chandigarh, India",Developer
3471673316,AWS,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Chandigarh, Chandigarh, India",Developer
3471673316,Python,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Chandigarh, Chandigarh, India",Developer
3471654044,JavaScript,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Bengaluru, Karnataka, India",Developer
3471654044,AWS,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Bengaluru, Karnataka, India",Developer
3471654044,Python,"C Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Bengaluru, Karnataka, India",Developer
3467374747,Oracle,Senior Database Developer,Hirenture,"Trivandrum, Kerala, India",Developer
3467374747,MySQL,Senior Database Developer,Hirenture,"Trivandrum, Kerala, India",Developer
3467374747,MongoDB,Senior Database Developer,Hirenture,"Trivandrum, Kerala, India",Developer
3467374747,MariaDB,Senior Database Developer,Hirenture,"Trivandrum, Kerala, India",Developer
3473473880,JavaScript,salesforce marketing cloud,VAYUZ Technologies,India,Other
3473473880,Java,salesforce marketing cloud,VAYUZ Technologies,India,Other
3473473880,Salesforce,salesforce marketing cloud,VAYUZ Technologies,India,Other
3473473880,JIRA,salesforce marketing cloud,VAYUZ Technologies,India,Other
3473473880,Confluence,salesforce marketing cloud,VAYUZ Technologies,India,Other
3348072089,Salesforce,Senior Salesforce Developer,Oloop Technology Solutions,"Hyderabad, Telangana, India",Developer
3348072089,CI/CD,Senior Salesforce Developer,Oloop Technology Solutions,"Hyderabad, Telangana, India",Developer
3467845449,Machine Learning,Artificial Intelligence (AI) Machine Learning Intern,LYFnGO,"Coimbatore, Tamil Nadu, India",Other
3467845449,PyTorch,Artificial Intelligence (AI) Machine Learning Intern,LYFnGO,"Coimbatore, Tamil Nadu, India",Other
3467845449,TensorFlow,Artificial Intelligence (AI) Machine Learning Intern,LYFnGO,"Coimbatore, Tamil Nadu, India",Other
3467845449,Python,Artificial Intelligence (AI) Machine Learning Intern,LYFnGO,"Coimbatore, Tamil Nadu, India",Other
3388765334,Java,Cloud Data Engineer,Verisk,"Delhi Cantonment, Delhi, India",Data Professional
3388765334,Hadoop,Cloud Data Engineer,Verisk,"Delhi Cantonment, Delhi, India",Data Professional
3388765334,Cassandra,Cloud Data Engineer,Verisk,"Delhi Cantonment, Delhi, India",Data Professional
3388765334,Python,Cloud Data Engineer,Verisk,"Delhi Cantonment, Delhi, India",Data Professional
3388765334,Spark,Cloud Data Engineer,Verisk,"Delhi Cantonment, Delhi, India",Data Professional
3388765334,Scala,Cloud Data Engineer,Verisk,"Delhi Cantonment, Delhi, India",Data Professional
3388765334,AWS,Cloud Data Engineer,Verisk,"Delhi Cantonment, Delhi, India",Data Professional
3472822137,Python,Senior Data Engineer,Etech Global Services,"Gujarat, India",Data Professional
3467807262,C++,C++ Developer- Hybrid (3 to 5 Yrs),AIMLEAP,"Bengaluru, Karnataka, India",Developer
3474852087,JIRA,Business Analyst [T500-6329],Delta Air Lines,"Bengaluru, Karnataka, India",Business Analyst
3467827284,Go,Advanced Business Application Developer,arodek,Greater Kolkata Area,Developer
3467827284,SAP,Advanced Business Application Developer,arodek,Greater Kolkata Area,Developer
3472505485,JIRA,Business Analyst - Data - CBRex,KG Invicta Services (KGiS),India,Business Analyst
3472505485,Excel,Business Analyst - Data - CBRex,KG Invicta Services (KGiS),India,Business Analyst
3472507140,Angular,Angular (tech lead),Pretorius Staffing Solutions,"Navi Mumbai, Maharashtra, India",Other
3474343937,R,ML Engineer - WFH,Uplers,India,Other
3474343937,Java,ML Engineer - WFH,Uplers,India,Other
3474343937,Hadoop,ML Engineer - WFH,Uplers,India,Other
3474343937,Deep Learning,ML Engineer - WFH,Uplers,India,Other
3474343937,Python,ML Engineer - WFH,Uplers,India,Other
3474343937,Machine Learning,ML Engineer - WFH,Uplers,India,Other
3472504969,JavaScript,Zendesk Saas Developer,Sedulous Tech Solutions (An ISO 9001:2015 Company),India,Developer
3472504969,Azure,Zendesk Saas Developer,Sedulous Tech Solutions (An ISO 9001:2015 Company),India,Developer
3472504969,Go,Zendesk Saas Developer,Sedulous Tech Solutions (An ISO 9001:2015 Company),India,Developer
3472504969,Python,Zendesk Saas Developer,Sedulous Tech Solutions (An ISO 9001:2015 Company),India,Developer
3472504969,AWS,Zendesk Saas Developer,Sedulous Tech Solutions (An ISO 9001:2015 Company),India,Developer
3474338071,Puppet,AWS Developer - Python,Applicantz,India,Developer
3474338071,Kubernetes,AWS Developer - Python,Applicantz,India,Developer
3474338071,Python,AWS Developer - Python,Applicantz,India,Developer
3474338071,Docker,AWS Developer - Python,Applicantz,India,Developer
3474338071,Chef,AWS Developer - Python,Applicantz,India,Developer
3474338071,AWS,AWS Developer - Python,Applicantz,India,Developer
3474338071,Ansible,AWS Developer - Python,Applicantz,India,Developer
3474338071,CI/CD,AWS Developer - Python,Applicantz,India,Developer
3444193272,Oracle,RAVE Programmer,ICON Strategic Solutions,India,Developer
3471662487,C#,"C# Developer, Trilogy (Remote) - $200,000/year USD",Crossover,"Noida, Uttar Pradesh, India",Developer
3472894169,Node.js,Junior Blockchain Fullstack Developer,Trikon,India,Developer
3472894169,React,Junior Blockchain Fullstack Developer,Trikon,India,Developer
3471876221,GitLab,Excellant Opportunities for DevSecOps Engineer,AfflatusHR Services Pvt. Ltd.,"Gurgaon, Haryana, India",Other
3471876221,Azure,Excellant Opportunities for DevSecOps Engineer,AfflatusHR Services Pvt. Ltd.,"Gurgaon, Haryana, India",Other
3471876221,Java,Excellant Opportunities for DevSecOps Engineer,AfflatusHR Services Pvt. Ltd.,"Gurgaon, Haryana, India",Other
3471876221,Go,Excellant Opportunities for DevSecOps Engineer,AfflatusHR Services Pvt. Ltd.,"Gurgaon, Haryana, India",Other
3471876221,Terraform,Excellant Opportunities for DevSecOps Engineer,AfflatusHR Services Pvt. Ltd.,"Gurgaon, Haryana, India",Other
3471876221,Python,Excellant Opportunities for DevSecOps Engineer,AfflatusHR Services Pvt. Ltd.,"Gurgaon, Haryana, India",Other
3471876221,Jenkins,Excellant Opportunities for DevSecOps Engineer,AfflatusHR Services Pvt. Ltd.,"Gurgaon, Haryana, India",Other
3471876221,JIRA,Excellant Opportunities for DevSecOps Engineer,AfflatusHR Services Pvt. Ltd.,"Gurgaon, Haryana, India",Other
3471876221,Git,Excellant Opportunities for DevSecOps Engineer,AfflatusHR Services Pvt. Ltd.,"Gurgaon, Haryana, India",Other
3471876221,AWS,Excellant Opportunities for DevSecOps Engineer,AfflatusHR Services Pvt. Ltd.,"Gurgaon, Haryana, India",Other
3471876221,CI/CD,Excellant Opportunities for DevSecOps Engineer,AfflatusHR Services Pvt. Ltd.,"Gurgaon, Haryana, India",Other
3471876221,Confluence,Excellant Opportunities for DevSecOps Engineer,AfflatusHR Services Pvt. Ltd.,"Gurgaon, Haryana, India",Other
3472820205,GitLab,Cloud Engineer for AWS/Azure,Growel Softech Ltd,"Nagpur, Maharashtra, India",DevOps
3472820205,Azure,Cloud Engineer for AWS/Azure,Growel Softech Ltd,"Nagpur, Maharashtra, India",DevOps
3472820205,Kubernetes,Cloud Engineer for AWS/Azure,Growel Softech Ltd,"Nagpur, Maharashtra, India",DevOps
3472820205,Terraform,Cloud Engineer for AWS/Azure,Growel Softech Ltd,"Nagpur, Maharashtra, India",DevOps
